amount,hour,transactions_today,location_change,device_change,is_fraud
13836.41,1,20,0,0,1
6628.51,11,20,0,0,0
4824.18,22,15,0,1,1
2943.81,15,15,0,0,0
6516.6,16,7,0,0,0
3061.06,4,1,0,0,0
5117.26,21,24,1,0,1
2860.15,6,19,1,0,0
9281.0,17,5,1,0,1
13110.91,18,3,0,0,0
1777.73,7,2,0,0,0
12321.7,9,9,0,0,1
14522.04,2,18,0,1,1
5994.3,1,18,0,0,1
14054.53,8,21,0,0,1
3015.66,1,5,0,0,0
13863.37,21,2,0,0,0
5194.23,2,14,0,0,0
13313.9,15,5,0,0,0
7453.98,7,21,0,0,0
331.43,1,1,0,0,0
10232.3,23,1,0,0,1
10434.65,13,23,0,0,1
1778.71,19,12,0,0,0
3580.17,2,19,0,0,0
14864.17,0,24,0,0,1
1909.47,5,10,0,0,0
14971.35,4,20,0,0,1
1154.9,17,7,0,0,0
13465.63,7,15,0,1,1
13035.87,7,17,1,0,1
819.42,13,23,1,0,0
3061.29,4,17,0,0,0
1849.99,23,5,0,0,0
9752.12,14,4,0,0,0
4176.73,12,10,1,0,0
12820.07,12,16,0,0,1
675.79,6,13,0,0,0
9909.43,1,18,0,1,1
13841.25,8,25,0,0,1
10889.54,19,14,1,0,1
12112.88,17,13,1,1,1
12879.13,17,15,0,0,1
2446.61,12,15,0,1,0
13616.61,8,22,1,0,1
11572.37,9,11,0,0,1
5431.81,21,9,0,0,0
1873.35,18,22,0,0,0
6662.69,0,15,0,0,1
7208.32,17,7,0,0,0
4153.92,19,18,0,0,0
3877.52,8,9,1,0,0
2212.06,19,21,0,0,0
2771.99,16,15,0,0,0
921.58,22,9,1,0,0
8111.22,1,20,0,0,1
1706.61,2,8,0,0,0
1080.18,13,10,0,0,0
5031.44,13,21,0,1,1
9332.53,5,12,0,1,1
1602.42,6,11,0,0,0
14099.7,12,19,0,0,1
11441.55,20,3,1,1,1
8485.38,18,21,0,0,0
12715.45,16,2,0,0,1
4760.92,6,19,0,0,0
11987.1,11,8,0,0,0
10399.17,14,24,1,0,1
5286.25,16,3,1,0,1
6740.03,13,8,0,0,0
13886.5,7,25,1,0,1
9087.13,9,11,0,0,1
7580.34,4,19,0,1,1
13499.09,14,1,0,0,1
11145.38,4,2,1,0,1
14849.1,4,17,1,1,1
5321.97,12,23,0,0,0
5058.76,10,19,0,0,0
1115.55,11,15,1,0,1
4346.47,15,23,0,0,0
2292.32,0,19,0,0,0
5696.82,14,6,0,0,0
3491.63,15,11,0,0,0
4286.01,12,11,0,1,0
12211.67,23,24,0,0,1
1501.0,9,6,0,0,0
3362.26,5,10,1,0,0
13868.49,21,9,0,0,1
419.98,1,18,0,0,0
12489.24,0,12,0,1,1
10984.02,16,5,1,0,1
10746.6,3,15,1,0,1
12968.9,8,24,0,1,1
11166.72,7,24,0,0,1
4148.86,20,24,0,0,0
13385.16,1,14,0,0,1
2864.08,17,22,1,0,0
3696.25,18,13,1,0,0
3986.64,4,16,1,0,1
1985.56,20,3,1,1,1
57.93,2,16,0,0,0
591.8,22,9,0,0,0
9569.34,15,17,0,0,0
12611.97,9,22,0,0,1
8971.65,17,16,0,0,0
6299.71,14,11,0,0,0
6976.39,10,22,0,0,0
11607.49,15,16,0,0,1
4371.04,16,7,1,0,0
8438.24,10,9,0,0,0
6383.74,8,2,0,0,0
9547.63,1,10,0,0,0
8044.84,20,4,1,0,1
1946.94,17,1,1,0,0
1362.89,22,11,1,0,0
9827.42,16,7,0,0,0
12573.85,12,23,0,0,1
4979.22,6,18,0,1,0
12683.77,16,4,0,0,0
2362.61,9,1,0,0,0
516.33,23,4,1,0,1
1976.59,23,9,1,0,1
312.11,23,18,0,0,0
2922.32,19,10,0,0,0
4539.29,14,7,0,1,0
5654.95,13,3,0,0,0
7255.41,22,18,0,0,1
10916.09,11,25,0,0,1
8672.41,0,13,0,0,1
8451.67,20,10,0,0,0
1439.88,5,7,1,0,0
1267.49,12,20,1,0,0
